,input_size_h,input_size_w,channels,filter_size,stride,runtime
1380,305,200,6,3,2,0.0280200000852
1381,360,351,1,2,2,0.00563600007445
1382,318,302,2,3,2,0.0148600004613
1383,244,175,1,2,2,0.00191700004507
1384,189,184,8,2,3,0.00553099997342
1385,238,127,15,3,2,0.0347199998796
1386,358,333,4,3,3,0.016622999683
1387,433,92,2,3,2,0.00605499977246
1388,289,88,37,3,2,0.0809440016747
1389,37,161,30,2,2,0.00763999996707
1390,416,192,7,2,3,0.0110590001568
1391,322,77,33,2,2,0.0354419983923
1392,252,245,15,3,3,0.0321470014751
1393,305,366,3,2,2,0.0146040003747
1394,34,135,97,3,3,0.0150530003011
1395,220,124,21,3,2,0.0481630004942
1396,304,81,34,3,2,0.064377002418
1397,24,395,70,3,3,0.0229780003428
1398,326,160,10,2,2,0.0228489991277
1399,43,96,230,3,2,0.070532001555
1400,293,222,10,3,3,0.0228819996119
1401,361,64,15,3,2,0.0260419994593
1402,167,363,5,3,2,0.0234389994293
1403,403,208,3,2,3,0.0049060001038
1404,407,212,5,3,2,0.0333580002189
1405,283,351,4,3,2,0.0306199993938
1406,252,68,47,2,3,0.0161879993975
1407,325,154,5,3,2,0.0193259995431
1408,254,350,7,2,2,0.0323270000517
1409,345,117,4,3,3,0.00608099997044
1410,303,173,11,3,2,0.0447090007365
1411,219,325,12,2,2,0.0370360016823
1412,282,404,3,2,3,0.00688300002366
1413,392,439,1,3,3,0.00593499979004
1414,359,254,9,3,2,0.0642139986157
1415,287,406,4,3,3,0.0163679998368
1416,55,386,42,3,2,0.0741909965873
1417,227,299,14,2,2,0.0418849997222
1418,375,65,15,3,3,0.0123840002343
1419,329,381,3,3,2,0.0290610007942
1420,161,419,3,2,3,0.00407300004736
1421,231,227,14,2,2,0.0318249985576
1422,359,6,417,3,2,0.0573609992862
1423,354,134,12,3,2,0.0440369993448
1424,409,25,22,3,2,0.0168629996479
1425,59,316,52,3,2,0.0744220018387
1426,352,170,12,2,3,0.0144440000877
1427,253,158,22,3,3,0.0303530003875
1428,348,353,3,2,2,0.0215259995311
1429,183,81,57,2,2,0.0363739989698
1430,147,131,2,2,3,0.000806000025477
1431,176,284,13,3,2,0.0496519990265
1432,278,49,64,3,3,0.0304049998522
1433,109,192,27,2,3,0.0111360000446
1434,85,445,11,3,2,0.0318249985576
1435,259,312,11,3,3,0.0367579981685
1436,69,357,29,3,3,0.0250589996576
1437,51,40,458,3,3,0.0319559983909
1438,240,183,19,2,3,0.0164589993656
1439,155,86,24,3,2,0.0246419999748
1440,324,10,20,2,2,0.00294300005771
1441,208,40,118,3,2,0.0719330012798
1442,200,378,3,3,3,0.00793199986219
1443,43,52,106,3,3,0.01070000045
1444,111,416,15,3,2,0.0625159963965
1445,444,199,2,2,3,0.00346300005913
1446,15,66,844,3,2,0.0593289993703
1447,373,405,3,3,3,0.0157060008496
1448,254,414,3,2,3,0.0062339999713
1449,25,44,874,3,3,0.0314510017633
1450,219,347,11,3,2,0.0643870010972
1451,112,411,6,2,3,0.00536300009117
1452,183,254,4,3,3,0.00641399994493
1453,40,29,637,3,2,0.0538889989257
1454,354,287,8,2,2,0.0359999984503
1455,54,22,390,3,2,0.0318880006671
1456,3,315,827,2,2,0.0229490008205
1457,210,330,4,2,2,0.0161940008402
1458,284,430,2,3,3,0.0084739997983
1459,246,336,7,2,2,0.0253120008856
1460,12,277,157,2,2,0.0227719992399
1461,303,29,25,3,3,0.00717800017446
1462,246,318,9,2,2,0.0309629999101
1463,201,116,11,2,2,0.0112039996311
1464,64,364,10,3,3,0.00793800037354
1465,253,427,9,3,3,0.033518999815
1466,331,123,22,3,2,0.0696170032024
1467,290,255,11,2,2,0.0354150012136
1468,255,383,9,2,2,0.0381509996951
1469,209,322,10,3,2,0.0525670014322
1470,102,99,55,3,3,0.0196969993412
1471,294,141,21,3,2,0.0723839998245
1472,353,145,5,3,2,0.0200369991362
1473,133,172,29,3,2,0.0513349995017
1474,135,126,1,2,3,0.000364000006812
1475,114,52,72,2,3,0.00833300035447
1476,217,275,16,2,2,0.041604001075
1477,108,112,63,3,2,0.0665939971805
1478,434,263,7,2,2,0.0347779989243
1479,195,113,10,3,3,0.00758400000632
1480,403,95,17,3,2,0.0505409985781
1481,370,279,6,2,3,0.0124159995466
1482,314,95,3,3,2,0.00695700012147
1483,338,396,2,2,3,0.00526800006628
1484,420,139,3,2,3,0.00344099989161
1485,423,359,4,3,2,0.0550719983876
1486,394,193,8,3,2,0.0471299998462
1487,147,123,43,2,2,0.0341180004179
1488,53,215,60,3,2,0.0528669990599
1489,342,253,8,3,3,0.0243939999491
1490,1,273,1368,2,3,0.0223060008138
1491,290,59,33,2,2,0.0248130001128
1492,203,89,28,3,2,0.0393939986825
1493,426,52,38,2,3,0.0164090003818
1494,75,93,10,2,2,0.002994999988
1495,102,10,944,3,2,0.060704998672
1496,194,111,10,2,2,0.00953800044954
1497,138,421,3,2,2,0.00777099980041
1498,333,158,12,2,3,0.0128880003467
1499,122,441,2,2,2,0.00625800015405
1500,45,164,37,3,3,0.0099849998951
1501,342,33,8,3,2,0.00679400004447
1502,197,53,66,2,3,0.0142909996212
1503,29,7,2121,2,3,0.0084969997406
1504,380,411,1,2,2,0.00682900007814
1505,241,444,2,3,2,0.0164669994265
1506,95,192,28,2,3,0.0102599998936
1507,137,202,3,2,2,0.00360399996862
1508,244,153,18,3,3,0.0234820004553
1509,243,181,19,2,2,0.036221999675
1510,289,228,12,3,3,0.0319960005581
1511,267,207,5,2,3,0.0064489999786
1512,230,18,88,2,3,0.00743300002068
1513,38,205,74,2,2,0.0252819992602
1514,152,10,410,3,2,0.0392200015485
1515,28,96,253,2,3,0.0130129996687
1516,186,60,8,2,3,0.00181299995165
1517,230,378,7,2,2,0.026610000059
1518,353,61,12,2,3,0.00502200005576
1519,186,326,16,2,2,0.0431069992483
1520,411,187,5,3,2,0.0365549996495
1521,109,190,28,2,3,0.0112789999694
1522,392,288,4,2,2,0.019762000069
1523,109,241,32,2,2,0.0362530015409
1524,6,119,591,3,2,0.0219449996948
1525,128,196,5,2,2,0.00547500001267
1526,377,166,10,3,3,0.0217310003936
1527,241,9,291,2,2,0.0255260001868
1528,40,99,36,3,2,0.0105480002239
1529,118,425,7,3,3,0.0162649992853
1530,154,293,17,2,3,0.0150669999421
1531,363,175,11,3,3,0.0246520005167
1532,378,81,4,2,2,0.00530500011519
1533,177,176,17,3,2,0.0410870015621
1534,236,379,5,3,2,0.0351030007005
1535,24,261,36,3,3,0.00784500036389
1536,425,38,55,2,3,0.0182169992477
1537,423,207,6,3,2,0.0412029996514
1538,183,144,7,3,2,0.0140840001404
1539,86,447,12,3,3,0.0158350002021
1540,181,269,16,2,3,0.0153170004487
1541,348,67,19,2,3,0.00865599978715
1542,160,130,41,3,3,0.0295240003616
1543,78,197,32,2,3,0.00977599993348
1544,136,441,10,2,3,0.0118070002645
1545,349,414,3,2,2,0.0189100001007
1546,414,262,7,3,2,0.0671050027013
1547,297,414,6,2,2,0.0326399989426
1548,203,357,7,3,3,0.0174540001899
1549,64,14,457,2,2,0.0184010006487
1550,119,436,8,3,2,0.0317809991539
1551,161,112,34,2,3,0.0121050002053
1552,5,254,527,2,3,0.0159309990704
1553,86,52,109,3,3,0.0163199994713
1554,79,9,1308,2,3,0.025399999693
1555,186,92,47,3,2,0.0610099993646
1556,11,151,422,2,2,0.0278859995306
1557,206,330,8,3,2,0.0415939986706
1558,109,50,88,3,3,0.0159600004554
1559,339,394,5,3,2,0.0514190010726
1560,65,250,42,2,3,0.01862699911
1561,67,328,37,2,3,0.0157190002501
1562,255,444,1,2,3,0.00228099990636
1563,374,333,4,2,3,0.00984099972993
1564,367,2,507,3,3,0.0209120009094
1565,53,11,732,3,3,0.0124009996653
1566,254,159,3,2,3,0.00240799994208
1567,3,13,3196,2,2,0.00391100021079
1568,257,241,10,3,2,0.0486439988017
1569,286,189,16,2,3,0.0169719997793
1570,313,190,2,3,2,0.00915400031954
1571,314,99,19,2,2,0.0333259999752
1572,282,415,1,2,3,0.00231199990958
1573,204,88,48,2,3,0.0169690009207
1574,339,135,15,2,2,0.0299629997462
1575,26,208,133,2,3,0.0149229997769
1576,375,10,90,3,3,0.0109470002353
1577,268,37,92,3,2,0.0696040019393
1578,393,213,8,3,2,0.0593839995563
1579,207,376,1,2,3,0.0015569999814
1580,378,2,794,3,3,0.0335979983211
1581,62,229,56,2,3,0.0161240007728
1582,59,445,5,3,3,0.00448800018057
1583,189,18,57,2,3,0.00392000004649
1584,155,90,18,3,2,0.018988000229
1585,75,66,168,3,3,0.0290990006179
1586,61,16,16,3,3,0.000540999986697
1587,162,434,2,2,3,0.00278400001116
1588,430,217,5,2,3,0.00922099966556
1589,60,119,3,3,2,0.00167400005739
1590,166,61,69,2,2,0.0368489995599
1591,5,57,3191,2,3,0.0222059991211
1592,120,124,58,2,2,0.0383960008621
1593,239,48,1,3,2,0.000882000022102
1594,373,399,1,2,3,0.00293299998157
1595,384,135,9,2,2,0.020300000906
1596,438,123,18,2,3,0.019455999136
1597,193,385,7,3,2,0.0407459996641
1598,200,340,5,3,2,0.0260889995843
1599,23,303,143,3,2,0.0799729973078
1600,16,129,10,3,3,0.00070199999027
1601,18,166,245,3,3,0.025327000767
1602,183,224,24,3,3,0.0344539992511
1603,443,31,47,3,3,0.0218279995024
1604,276,327,10,3,3,0.0313559994102
1605,410,182,11,2,3,0.0163160003722
1606,8,431,64,3,2,0.0128819998354
1607,19,39,375,3,2,0.0201740004122
1608,82,295,26,3,3,0.0215259995311
1609,239,9,339,3,2,0.0517599992454
1610,323,169,12,2,3,0.0131139997393
1611,375,322,6,3,3,0.025109000504
1612,10,361,272,3,3,0.0316510014236
1613,170,189,17,2,3,0.0148050002754
1614,145,128,37,3,2,0.0521849989891
1615,176,334,14,2,2,0.0365520007908
1616,320,262,5,2,2,0.0183579996228
1617,276,48,65,2,2,0.037850998342
1618,398,252,6,3,3,0.02101900056
1619,427,276,2,3,3,0.00814899988472
1620,323,22,34,2,3,0.00560599984601
1621,148,238,2,3,3,0.0032689999789
1622,78,102,71,3,3,0.0262650009245
1623,248,403,5,2,3,0.00994300004095
1624,252,325,1,3,3,0.00291000003926
1625,328,353,3,3,3,0.0119869997725
1626,67,432,5,3,2,0.0110269999132
1627,392,144,10,3,3,0.0197059996426
1628,289,40,48,2,2,0.0243749991059
1629,62,70,203,3,3,0.029470000416
1630,274,186,1,3,2,0.00395799987018
1631,375,316,4,2,3,0.00940900016576
1632,16,410,114,2,2,0.0327019989491
1633,435,363,5,3,3,0.0335949994624
1634,261,13,35,3,2,0.00860099960119
1635,127,101,75,2,2,0.0413790009916
1636,38,211,12,3,3,0.00317799998447
1637,387,185,5,3,2,0.028055999428
1638,4,310,764,3,3,0.0247900001705
1639,150,125,32,2,3,0.0119310002774
1640,133,16,102,3,2,0.0148809999228
1641,70,372,36,2,3,0.01832200028
1642,156,149,8,2,3,0.00503099989146
1643,415,313,7,2,3,0.0212820004672
1644,335,352,8,3,2,0.0737330019474
1645,68,251,5,2,2,0.00371500011533
1646,242,16,66,3,3,0.00842900015414
1647,151,90,54,3,2,0.0553320012987
1648,411,95,13,2,2,0.0223639998585
1649,336,127,12,3,2,0.0480910018086
1650,243,195,13,3,2,0.0473250001669
1651,248,223,17,3,3,0.0322659984231
1652,410,69,1,2,2,0.00125900004059
1653,323,278,5,2,2,0.019938999787
1654,303,253,7,2,3,0.0106060001999
1655,310,212,15,3,3,0.03402300179
1656,447,149,5,2,2,0.0145699996501
1657,307,82,19,3,3,0.0164139997214
1658,139,69,34,3,2,0.0253059994429
1659,49,413,17,2,2,0.014737999998
1660,152,196,3,2,2,0.00396799994633
1661,124,59,106,2,2,0.0334810018539
1662,33,152,138,2,2,0.0296010002494
1663,133,172,9,2,2,0.00912099983543
1664,333,256,1,3,3,0.00300100003369
1665,189,171,3,3,3,0.00339299999177
1666,183,65,78,3,2,0.0804470032454
1667,10,67,450,3,3,0.00951400026679
1668,295,403,8,2,2,0.0420049987733
1669,308,350,1,3,3,0.0037720000837
1670,371,337,6,3,3,0.0260979998857
1671,160,233,8,3,3,0.0103690000251
1672,444,199,1,3,2,0.00679200002924
1673,333,41,65,3,2,0.0685900002718
1674,210,298,12,3,3,0.0260680001229
1675,306,136,17,3,3,0.024849999696
1676,53,396,4,3,2,0.00636299978942
1677,157,62,55,2,3,0.0107370000333
1678,366,5,409,3,3,0.016719000414
1679,370,52,17,3,2,0.0246099997312
1680,405,288,1,2,2,0.00514299981296
1681,102,209,20,3,2,0.0323130004108
1682,445,163,2,3,3,0.00683700013906
1683,58,33,207,2,2,0.022683000192
1684,384,258,8,2,3,0.0175369996578
1685,45,240,92,3,2,0.0760719999671
1686,273,352,7,3,2,0.0527149997652
1687,412,271,8,3,2,0.0690430030227
1688,212,15,84,3,3,0.00936700031161
1689,85,342,8,3,3,0.00797700043768
1690,335,153,16,3,2,0.0630879998207
1691,79,115,58,3,2,0.0408109985292
1692,172,146,39,2,2,0.0435529984534
1693,164,324,4,2,3,0.00422099977732
1694,99,48,66,3,3,0.0134519999847
1695,340,126,21,2,2,0.0429919995368
1696,400,153,13,3,3,0.0277479998767
1697,51,244,74,2,2,0.0401440002024
1698,291,300,11,2,3,0.0189050007612
1699,76,286,3,2,2,0.00286399992183
1700,254,169,19,2,3,0.0163310002536
1701,371,319,7,2,2,0.0366039983928
1702,227,345,9,3,2,0.0630310028791
1703,64,252,54,2,3,0.016901999712
1704,294,372,3,2,3,0.00647500017658
1705,304,325,6,2,2,0.0258469991386
1706,281,199,5,3,3,0.0096899997443
1707,55,211,15,2,2,0.00755500001833
1708,276,324,3,3,2,0.0205569993705
1709,210,43,10,3,3,0.00310799991712
1710,195,72,60,2,2,0.0367680005729
1711,261,399,4,2,3,0.0105640003458
1712,90,209,30,3,3,0.0238019991666
1713,50,433,5,3,2,0.00821300037205
1714,439,61,13,2,2,0.0153109999374
1715,126,170,25,3,3,0.0184429995716
1716,301,64,2,2,3,0.000788000004832
1717,197,230,21,2,2,0.0420500002801
1718,24,389,65,2,2,0.0264720004052
1719,218,251,17,3,3,0.0319220013916
1720,153,362,4,2,3,0.0043819998391
1721,355,191,13,3,2,0.0761979967356
1722,86,233,33,2,3,0.013248000294
1723,446,419,1,2,3,0.00371300010011
1724,363,358,2,2,3,0.00508699985221
1725,83,342,34,2,3,0.0195259992033
1726,5,334,319,3,3,0.0113319996744
1727,438,410,3,2,3,0.0106419995427
1728,66,442,3,2,3,0.00172800000291
1729,242,28,144,2,2,0.043832000345
1730,172,202,13,2,2,0.0239969994873
1731,94,442,9,2,2,0.0180789995939
1732,373,237,3,2,3,0.00519100017846
1733,208,244,12,2,2,0.0266789998859
1734,33,207,85,2,3,0.011482000351
1735,243,161,23,2,2,0.0395860001445
1736,201,317,9,3,3,0.0198149997741
1737,320,95,3,3,2,0.00697899982333
1738,397,135,17,2,3,0.0179019998759
1739,49,388,42,3,3,0.02748000063
1740,224,43,89,2,2,0.0417499989271
1741,308,339,8,2,3,0.0165960006416
1742,214,184,18,2,3,0.0138240000233
1743,169,53,5,2,2,0.00194600003306
1744,54,231,33,2,2,0.0179650001228
1745,52,366,3,2,2,0.00251200003549
1746,334,225,2,3,2,0.0117809996009
1747,274,212,5,3,2,0.0221829991788
1748,206,346,4,2,2,0.0126949995756
1749,432,96,24,3,2,0.0758809968829
1750,384,211,4,3,3,0.0114869996905
1751,256,308,6,2,3,0.00947200041264
1752,260,201,11,3,3,0.0198420006782
1753,109,185,45,3,3,0.0314209982753
1754,100,186,46,2,3,0.0167260002345
1755,224,28,40,2,2,0.011366000399
1756,188,405,12,2,2,0.0423050001264
1757,308,127,9,3,3,0.0164679996669
1758,209,168,11,2,2,0.0220090001822
1759,404,407,4,3,3,0.0228489991277
1760,393,61,9,2,3,0.00427700020373
1761,420,226,10,3,2,0.0729219987988
1762,149,368,9,2,3,0.00997599959373
1763,236,354,7,2,2,0.0260070003569
1764,60,411,34,2,3,0.0164960008115
1765,448,176,7,2,3,0.0109710004181
1766,109,345,12,3,2,0.0345739983022
1767,127,387,18,2,2,0.0388760007918
1768,274,437,3,2,2,0.0158110000193
1769,299,416,1,3,3,0.0043959999457
1770,223,62,20,2,3,0.00552899995819
1771,190,3,24,3,3,0.000533999991603
1772,80,313,15,2,3,0.00748400017619
1773,213,349,2,2,2,0.00647799996659
1774,380,269,6,2,2,0.0267239995301
1775,61,402,19,2,3,0.00904699973762
1776,289,106,1,2,2,0.0018309999723
1777,407,170,5,3,2,0.0317899994552
1778,223,240,9,3,2,0.0376709997654
1779,276,13,119,2,3,0.0081789996475
1780,53,308,60,2,2,0.0422989986837
1781,87,8,1194,2,3,0.0197020005435
1782,254,285,13,3,2,0.0727569982409
1783,432,98,4,3,3,0.00578199978918
1784,251,391,5,3,3,0.0168590005487
1785,219,118,29,3,3,0.0258610006422
1786,88,323,10,2,2,0.0125019997358
1787,42,420,7,3,2,0.00913599971682
1788,298,121,1,2,2,0.00163700000849
1789,213,431,10,3,3,0.0323430001736
1790,357,150,2,3,3,0.00377400009893
1791,184,106,45,2,3,0.0174649991095
1792,78,44,169,3,2,0.0492670014501
1793,44,378,26,3,2,0.0318580009043
1794,336,124,7,2,2,0.012808999978
1795,84,419,17,2,2,0.0262630004436
1796,239,372,1,2,3,0.00179200002458
1797,406,221,2,2,2,0.0078940000385
1798,308,378,4,2,2,0.0205099992454
1799,409,46,7,2,2,0.00589400017634
1800,379,251,4,3,3,0.0130949998274
1801,86,70,52,2,2,0.013803999871
1802,119,403,13,2,3,0.0123469997197
1803,116,42,175,3,2,0.0697999969125
1804,196,264,5,2,2,0.0115550002083
1805,129,115,6,3,3,0.00311399996281
1806,258,204,9,2,3,0.00935100018978
1807,49,297,28,2,2,0.0174139998853
1808,156,200,10,2,3,0.00619299989194
1809,187,1,2606,3,2,0.000345000007655
1810,407,175,7,2,3,0.00998200010508
1811,329,186,13,3,2,0.0619239993393
1812,34,108,99,3,2,0.0338409990072
1813,313,68,12,2,3,0.00518300011754
1814,33,317,28,3,2,0.0219960007817
1815,321,444,7,2,3,0.0199469998479
1816,423,409,2,3,3,0.0122490003705
1817,28,131,138,3,3,0.0167679991573
1818,243,268,13,3,3,0.0292860008776
1819,74,269,34,2,2,0.0294850002974
1820,93,350,14,2,2,0.0197359994054
1821,350,13,73,3,3,0.014516999945
1822,15,384,123,2,3,0.0157699994743
1823,372,31,5,3,3,0.00199400004931
1824,376,63,18,3,2,0.0330899991095
1825,308,165,3,3,2,0.0119139999151
1826,431,255,2,3,3,0.00758100021631
1827,339,414,7,2,2,0.0427759997547
1828,333,213,10,3,2,0.0545680001378
1829,26,323,100,2,2,0.0456710010767
1830,119,152,12,3,3,0.00745799997821
1831,238,399,4,2,3,0.00745300017297
1832,192,178,21,2,2,0.0315909981728
1833,350,131,10,3,3,0.0157260000706
1834,353,132,15,2,2,0.0310169998556
1835,305,181,18,2,2,0.0430659987032
1836,244,194,21,2,3,0.0195899996907
1837,72,285,22,2,3,0.00889599975199
1838,96,348,5,2,2,0.00987899955362
1839,396,368,1,3,2,0.0149830002338
1840,151,262,3,2,2,0.00686000008136
1841,338,393,2,2,2,0.0115970000625
1842,94,314,21,3,3,0.0211820006371
1843,87,139,30,3,2,0.0282509997487
1844,50,208,55,3,3,0.0190130006522
1845,112,307,4,3,2,0.0104729998857
1846,160,18,236,2,2,0.0307780001312
1847,379,443,1,2,2,0.00744300009683
1848,129,69,20,3,2,0.0139370001853
1849,35,406,51,2,2,0.0359839983284
1850,315,388,5,2,2,0.0274160001427
1851,80,18,265,2,2,0.0173419993371
1852,275,401,7,2,2,0.0335280001163
1853,37,310,86,3,2,0.0741899982095
1854,107,45,104,2,3,0.0100959995762
1855,333,122,18,3,3,0.0251720007509
1856,128,427,15,2,3,0.016495000571
1857,318,35,85,3,3,0.0312419999391
1858,419,432,5,2,2,0.0394489988685
1859,339,246,8,2,3,0.0132379997522
1860,76,145,71,2,2,0.0345899984241
1861,111,341,4,2,3,0.00299199996516
1862,274,214,3,2,3,0.00343700009398
1863,201,273,5,2,3,0.00541900005192
1864,377,431,6,3,2,0.0840390026569
1865,34,428,49,3,2,0.052634999156
1866,124,136,17,2,2,0.0125919999555
1867,241,415,4,2,3,0.00785099994391
1868,234,249,16,2,3,0.0183780007064
1869,434,85,27,3,2,0.0776199996471
1870,44,421,19,3,3,0.0116720004007
1871,405,138,4,3,3,0.00793800037354
1872,369,394,3,2,3,0.00871500000358
1873,279,281,12,2,3,0.0185940004885
1874,17,17,1866,2,3,0.0127670001239
1875,54,150,47,3,3,0.0132649997249
1876,376,31,8,3,2,0.00700799981132
1877,276,261,13,2,2,0.0407459996641
1878,437,186,12,3,3,0.040231000632
1879,5,45,3539,2,2,0.028049999848
1880,176,38,44,2,3,0.00609700009227
1881,6,437,167,3,2,0.022920999676
1882,268,39,65,3,3,0.0236729998142
1883,174,89,62,3,3,0.0326760001481
1884,108,2,2999,3,2,0.0532360002398
1885,330,402,4,3,3,0.0207829996943
1886,102,91,89,3,3,0.037909001112
1887,184,255,10,2,2,0.0206080004573
1888,186,50,12,2,3,0.00228299992159
1889,100,194,18,3,3,0.0119599997997
1890,42,267,67,2,3,0.0148160001263
1891,115,274,28,2,2,0.038842998445
1892,180,17,28,2,2,0.00362799991854
1893,179,100,46,2,2,0.0358720012009
1894,71,223,10,3,2,0.012201000005
1895,72,309,13,3,2,0.0217679999769
1896,344,129,13,3,2,0.0520379990339
1897,386,445,5,3,2,0.0666320025921
1898,13,191,255,3,2,0.0459429994226
1899,364,74,28,2,3,0.0151869999245
1900,66,328,40,3,2,0.0699570029974
1901,275,192,1,3,2,0.00436600018293
1902,304,31,59,3,3,0.0188549999148
1903,9,260,187,3,2,0.0305410008878
1904,213,33,81,2,3,0.0113829998299
1905,334,188,14,3,2,0.0672520026565
1906,310,347,5,2,3,0.0107770003378
1907,362,163,3,3,2,0.0138600002974
1908,447,60,7,3,2,0.014124000445
1909,254,375,6,3,2,0.0441760011017
1910,216,223,9,3,2,0.0337850004435
1911,382,16,28,3,2,0.0117680002004
1912,197,327,5,2,3,0.00639799982309
1913,323,146,18,2,3,0.0169280003756
1914,276,248,9,2,3,0.0121860001236
1915,388,40,47,3,2,0.0537559986115
1916,154,76,2,2,2,0.00104700005613
1917,290,39,10,2,2,0.00486599979922
1918,233,181,23,3,2,0.0744820013642
1919,37,30,5,2,3,0.000142999997479
1920,228,162,8,3,2,0.0224629994482
1921,136,262,27,3,2,0.0730020031333
1922,169,403,4,3,2,0.0209509991109
1923,135,201,18,2,3,0.00964500010014
1924,326,262,1,2,3,0.00168700003996
1925,119,225,30,3,2,0.0625979974866
1926,446,303,1,2,2,0.00589899998158
1927,166,180,13,2,2,0.0170070007443
1928,302,328,1,2,2,0.00435299985111
1929,71,182,59,2,3,0.0154269998893
1930,185,348,15,2,2,0.0486770011485
1931,116,266,16,3,2,0.0373720005155
1932,428,426,3,2,2,0.0243129990995
1933,351,183,13,3,3,0.0290050003678
1934,429,365,2,2,2,0.0136420000345
1935,133,332,21,3,3,0.0317410007119
1936,185,249,5,2,2,0.0100880004466
1937,168,361,10,2,3,0.0119120003656
1938,262,126,9,2,2,0.0130430003628
1939,11,118,637,2,2,0.0400220006704
1940,284,173,11,3,3,0.0186369996518
1941,358,300,8,3,2,0.0657460018992
1942,301,286,9,3,2,0.0594200007617
1943,129,131,14,3,2,0.018098000437
1944,319,318,8,3,3,0.0283359996974
1945,258,263,1,3,3,0.00237099989317
1946,134,112,3,3,3,0.00159799994435
1947,21,149,206,2,2,0.0267159994692
1948,310,362,4,3,3,0.0155339995399
1949,416,269,6,2,3,0.0135449999943
1950,347,219,8,2,3,0.0121069997549
1951,17,229,169,2,2,0.0270000007004
1952,193,167,24,3,3,0.0266859997064
1953,368,154,4,3,2,0.0172770004719
1954,360,356,3,3,2,0.0369209982455
1955,176,154,18,3,3,0.0169830005616
1956,380,141,7,3,2,0.0289510004222
1957,90,113,72,2,2,0.0317910015583
1958,48,317,36,2,2,0.0242919996381
1959,354,366,5,2,2,0.0282920002937
1960,86,135,52,3,2,0.0465239994228
1961,259,215,14,3,3,0.0316849984229
1962,117,388,5,2,3,0.00451199989766
1963,426,392,3,2,3,0.00989800039679
1964,361,78,32,2,3,0.018092000857
1965,34,344,12,3,3,0.00472699990496
1966,392,438,2,2,3,0.00689700013027
1967,134,288,13,2,2,0.0219509992748
1968,72,410,8,3,3,0.00825699977577
1969,303,14,184,3,2,0.0526689998806
1970,383,42,57,2,2,0.0478850007057
1971,74,392,22,2,2,0.0278919991106
1972,365,14,42,2,2,0.00960000045598
1973,415,99,8,3,3,0.0116210002452
1974,412,291,5,2,3,0.011977000162
1975,60,325,20,2,3,0.00766400014982
1976,121,204,10,2,3,0.00479499995708
1977,337,338,8,2,2,0.0396800003946
1978,375,37,18,2,2,0.010714000091
1979,326,77,17,2,3,0.00866699963808
1980,26,198,15,2,2,0.00344199989922
1981,168,124,43,2,3,0.0217230003327
1982,303,58,31,2,2,0.031831998378
1983,122,243,24,2,3,0.014124000445
1984,321,417,7,2,3,0.0185899995267
1985,126,247,32,3,3,0.0344379991293
1986,170,95,20,2,3,0.00661200005561
1987,365,380,6,2,3,0.0167309995741
1988,17,89,422,3,2,0.0466599985957
1989,143,304,18,2,3,0.0154529996216
1990,42,321,56,3,2,0.0644479990005
1991,314,247,12,3,3,0.0319610014558
1992,23,432,44,3,2,0.0323490016162
1993,273,123,14,2,2,0.0203530006111
1994,197,127,1,2,3,0.000523000024259
1995,333,335,6,2,2,0.0295630004257
1996,269,261,14,3,3,0.0338619984686
1997,281,75,46,2,3,0.0202890001237
1998,55,171,105,2,3,0.0235619992018
1999,7,233,339,2,2,0.0207509994507
2000,385,194,2,3,3,0.0051299999468
2001,48,229,26,3,3,0.0100339995697
2002,396,161,4,3,3,0.00888300035149
2003,31,379,61,2,3,0.0136329997331
2004,327,301,6,3,2,0.046293001622
2005,408,389,3,3,2,0.0366659983993
2006,197,244,4,3,2,0.0147540001199
2007,236,397,5,2,3,0.0123300002888
2008,215,111,10,3,2,0.0244059991091
2009,440,138,13,2,3,0.016216000542
2010,197,322,9,2,3,0.01147400029
2011,82,165,65,2,3,0.0171639993787
2012,33,8,1569,3,2,0.0249039996415
2013,51,63,48,3,2,0.0118509996682
2014,334,55,13,3,2,0.018164999783
2015,347,204,1,3,2,0.00543700018898
2016,67,53,162,3,3,0.0192610006779
2017,191,303,8,3,3,0.015915999189
2018,69,439,26,3,3,0.0305480007082
2019,181,209,23,2,2,0.0407419987023
2020,353,260,4,2,2,0.0160390008241
2021,85,321,23,2,3,0.0123110003769
2022,35,195,18,3,3,0.00404000002891
2023,433,188,11,3,3,0.0307160001248
2024,306,384,5,2,3,0.0118089998141
2025,376,403,3,2,2,0.019828999415
2026,133,191,34,2,2,0.0372960008681
2027,265,280,13,2,3,0.023749999702
2028,363,421,2,3,2,0.0242609996349
2029,275,145,8,3,3,0.0112359998748
2030,404,150,4,3,3,0.0083720004186
2031,176,429,9,3,3,0.0233260001987
2032,386,52,26,3,2,0.0388370007277
2033,226,116,15,3,3,0.0135500002652
2034,401,62,21,2,2,0.0232900008559
2035,11,344,132,2,2,0.0200629997998
2036,97,255,39,2,2,0.0508089996874
2037,25,151,140,2,2,0.0221030004323
2038,304,415,5,3,3,0.0218020007014
2039,409,388,4,2,2,0.0278789997101
2040,14,366,135,3,3,0.0210009999573
2041,341,7,60,2,3,0.00268799997866
2042,142,157,13,2,3,0.00563600007445
2043,260,181,10,2,3,0.00925299990922
2044,64,138,66,3,3,0.0203740000725
2045,406,99,17,2,2,0.0361209996045
2046,57,1,4293,3,3,0.0279130004346
